itemCollection_fp_eae_heavyasltparts,type,qty,weight
mechdef_canis_CAS-1,MechPart,1,1
mechdef_canis_CAS-2,MechPart,1,1
mechdef_flamberge_FMB-2,MechPart,1,1
mechdef_flamberge_FMB-3,MechPart,1,1
mechdef_flamberge_FMB-A,MechPart,1,1
mechdef_flamberge_FMB-D,MechPart,1,1
mechdef_flamberge_FMB-Prime,MechPart,1,1
mechdef_glassspider_GS-2,MechPart,1,1
mechdef_glassspider_GS-3,MechPart,1,1
mechdef_glassspider_GS-4,MechPart,1,1
mechdef_glassspider_GS-PRIME,MechPart,1,1
mechdef_grizzly_GRZ-1,MechPart,1,1
mechdef_grizzly_GRZ-2,MechPart,1,1
mechdef_hellbringer_HBR-A,MechPart,1,1
mechdef_hellbringer_HBR-H,MechPart,1,1
mechdef_hellbringer_HBR-T,MechPart,1,1
mechdef_hellfire_HLF-A,MechPart,1,1
mechdef_hellfire_HLF-B,MechPart,1,1
mechdef_highlanderiic_HGN-IIC-2,MechPart,1,1
mechdef_ironcheetah_ICH-A,MechPart,1,1
mechdef_ironcheetah_ICH-B,MechPart,1,1
mechdef_ironcheetah_ICH-C,MechPart,1,1
mechdef_ironcheetah_ICH-D,MechPart,1,1
mechdef_ironcheetah_ICH-PRIME,MechPart,1,1
mechdef_jadephoenix_JDP-A,MechPart,1,1
mechdef_jadephoenix_JDP-B,MechPart,1,1
mechdef_jadephoenix_JDP-C,MechPart,1,1
mechdef_jadephoenix_JDP-Prime,MechPart,1,1
mechdef_kingfisher_KFR-PRIME,MechPart,1,1
mechdef_kingfisher_KFR-W,MechPart,1,1
mechdef_kodiak_KDK-5,MechPart,1,1
mechdef_lancelot_LNC25-01-X,MechPart,1,1
mechdef_lancelot_LNC25-01,MechPart,1,1
mechdef_lancelot_LNC25-C,MechPart,1,1
mechdef_lancelot_LNC25-C2,MechPart,1,1
mechdef_maddog_MDG-D,MechPart,1,1
mechdef_maddog_MDG-DD,MechPart,1,1
mechdef_maddog_MDG-F,MechPart,1,1
mechdef_marauderiic_MAD-IIC-2,MechPart,1,1
mechdef_marauderiic_MAD-IIC-3,MechPart,1,1
mechdef_marauderiic_MAD-IIC-4,MechPart,1,1
mechdef_minsk_MNK-101,MechPart,1,1
mechdef_minsk_MNK-102,MechPart,1,1
mechdef_minsk_MNK-103,MechPart,1,1
mechdef_nagaii_NGA-A,MechPart,1,1
mechdef_nagaii_NGA-C,MechPart,1,1
mechdef_nagaii_NGA-PRIME,MechPart,1,1
mechdef_nightgyr_NTG-A,MechPart,1,1
mechdef_nightgyr_NTG-E,MechPart,1,1
mechdef_omen_OMN-1,MechPart,1,1
mechdef_omen_OMN-2,MechPart,1,1
mechdef_onager_ONG-90,MechPart,1,1
mechdef_onager_ONG-92,MechPart,1,1
mechdef_orioniic_ON1-IIC-B,MechPart,1,1
mechdef_scylla_SCL-1,MechPart,1,1
mechdef_scylla_SCL-W,MechPart,1,1
mechdef_shrike_SRK-1,MechPart,1,1
mechdef_shrike_SRK-2,MechPart,1,1
mechdef_shrike_SRK-3,MechPart,1,1
mechdef_sidewinder_SDW-Prime,MechPart,1,1
mechdef_turkina_TKN-C,MechPart,1,1
mechdef_turkina_TKN-D,MechPart,1,1
mechdef_turkina_TKN-E,MechPart,1,1
mechdef_visionquest_VQ-1NC,MechPart,1,1
mechdef_visionquest_VQ-Clan,MechPart,1,1
mechdef_warhammeriic_WHM-IIC-5,MechPart,1,1
mechdef_woodsman_WDM-A,MechPart,1,1
mechdef_woodsman_WDM-B,MechPart,1,1
mechdef_woodsman_WDM-PRIME,MechPart,1,1
mechdef_woodsman_WDM-W,MechPart,1,1
